timestamp,building_id,device_id,energy_usage,temperature,occupancy
2026-01-19 17:00:00,B1,HVAC_1,75.37,31,82
2026-01-19 18:00:00,B1,HVAC_1,137.0,37,107
2026-01-19 19:00:00,B1,HVAC_1,88.58,32,90
2026-01-19 20:00:00,B1,HVAC_1,81.69,27,23
2026-01-19 21:00:00,B1,HVAC_1,110.66,36,129
2026-01-19 22:00:00,B1,HVAC_1,60.91,33,126
2026-01-19 23:00:00,B1,HVAC_1,34.11,24,22
2026-01-20 00:00:00,B1,HVAC_1,48.53,31,25
2026-01-20 01:00:00,B1,HVAC_1,57.17,30,68
2026-01-20 02:00:00,B1,HVAC_1,64.26,32,118
2026-01-20 03:00:00,B1,HVAC_1,76.82,34,125
2026-01-20 04:00:00,B1,HVAC_1,47.4,26,69
2026-01-20 05:00:00,B1,HVAC_1,43.83,26,51
2026-01-20 06:00:00,B1,HVAC_1,61.24,26,121
2026-01-20 07:00:00,B1,HVAC_1,60.62,32,92
2026-01-20 08:00:00,B1,HVAC_1,66.68,27,33
2026-01-20 09:00:00,B1,HVAC_1,85.73,31,86
2026-01-20 10:00:00,B1,HVAC_1,84.43,34,111
2026-01-20 11:00:00,B1,HVAC_1,74.1,25,95
2026-01-20 12:00:00,B1,HVAC_1,76.33,33,28
2026-01-20 13:00:00,B1,HVAC_1,81.5,34,78
2026-01-20 14:00:00,B1,HVAC_1,74.87,25,107
2026-01-20 15:00:00,B1,HVAC_1,73.86,25,89
2026-01-20 16:00:00,B1,HVAC_1,75.67,28,79
2026-01-20 17:00:00,B1,HVAC_1,77.9,26,77
2026-01-20 18:00:00,B1,HVAC_1,110.17,26,75
2026-01-20 19:00:00,B1,HVAC_1,112.48,36,128
2026-01-20 20:00:00,B1,HVAC_1,78.06,24,25
2026-01-20 21:00:00,B1,HVAC_1,99.72,35,116
2026-01-20 22:00:00,B1,HVAC_1,55.18,34,78
2026-01-20 23:00:00,B1,HVAC_1,59.65,36,108
2026-01-21 00:00:00,B1,HVAC_1,49.34,28,61
2026-01-21 01:00:00,B1,HVAC_1,47.75,35,26
2026-01-21 02:00:00,B1,HVAC_1,57.29,28,126
2026-01-21 03:00:00,B1,HVAC_1,52.93,30,61
2026-01-21 04:00:00,B1,HVAC_1,58.28,33,51
2026-01-21 05:00:00,B1,HVAC_1,48.77,25,119
2026-01-21 06:00:00,B1,HVAC_1,45.5,25,97
2026-01-21 07:00:00,B1,HVAC_1,56.56,25,115
2026-01-21 08:00:00,B1,HVAC_1,86.21,36,65
2026-01-21 09:00:00,B1,HVAC_1,74.84,31,114
2026-01-21 10:00:00,B1,HVAC_1,69.9,25,79
2026-01-21 11:00:00,B1,HVAC_1,76.6,30,93
2026-01-21 12:00:00,B1,HVAC_1,83.89,32,115
2026-01-21 13:00:00,B1,HVAC_1,88.34,37,56
2026-01-21 14:00:00,B1,HVAC_1,80.23,36,41
2026-01-21 15:00:00,B1,HVAC_1,75.09,25,87
2026-01-21 16:00:00,B1,HVAC_1,81.44,34,83
2026-01-21 17:00:00,B1,HVAC_1,83.07,33,84
2026-01-21 18:00:00,B1,HVAC_1,126.25,29,109
2026-01-21 19:00:00,B1,HVAC_1,82.95,27,95
2026-01-21 20:00:00,B1,HVAC_1,91.03,30,48
2026-01-21 21:00:00,B1,HVAC_1,95.17,33,106
2026-01-21 22:00:00,B1,HVAC_1,54.91,33,117
2026-01-21 23:00:00,B1,HVAC_1,35.11,30,34
2026-01-22 00:00:00,B1,HVAC_1,43.09,30,48
2026-01-22 01:00:00,B1,HVAC_1,48.44,25,66
2026-01-22 02:00:00,B1,HVAC_1,58.45,37,103
2026-01-22 03:00:00,B1,HVAC_1,57.21,24,127
2026-01-22 04:00:00,B1,HVAC_1,61.0,31,111
2026-01-22 05:00:00,B1,HVAC_1,51.52,28,78
2026-01-22 06:00:00,B1,HVAC_1,39.43,27,25
2026-01-22 07:00:00,B1,HVAC_1,56.55,34,20
2026-01-22 08:00:00,B1,HVAC_1,74.6,33,57
2026-01-22 09:00:00,B1,HVAC_1,62.05,24,44
2026-01-22 10:00:00,B1,HVAC_1,66.03,31,31
2026-01-22 11:00:00,B1,HVAC_1,97.27,34,91
2026-01-22 12:00:00,B1,HVAC_1,80.96,35,65
2026-01-22 13:00:00,B1,HVAC_1,67.57,25,90
2026-01-22 14:00:00,B1,HVAC_1,78.98,26,112
2026-01-22 15:00:00,B1,HVAC_1,83.05,37,34
2026-01-22 16:00:00,B1,HVAC_1,81.97,32,113
2026-01-22 17:00:00,B1,HVAC_1,83.85,29,67
2026-01-22 18:00:00,B1,HVAC_1,115.89,32,79
2026-01-22 19:00:00,B1,HVAC_1,73.34,28,21
2026-01-22 20:00:00,B1,HVAC_1,88.62,31,91
2026-01-22 21:00:00,B1,HVAC_1,73.75,31,40
2026-01-22 22:00:00,B1,HVAC_1,49.69,25,113
2026-01-22 23:00:00,B1,HVAC_1,35.33,29,51
2026-01-23 00:00:00,B1,HVAC_1,56.69,34,64
2026-01-23 01:00:00,B1,HVAC_1,54.6,26,107
2026-01-23 02:00:00,B1,HVAC_1,49.61,32,36
2026-01-23 03:00:00,B1,HVAC_1,50.99,29,105
2026-01-23 04:00:00,B1,HVAC_1,58.77,35,39
2026-01-23 05:00:00,B1,HVAC_1,49.1,25,116
2026-01-23 06:00:00,B1,HVAC_1,51.16,25,116
2026-01-23 07:00:00,B1,HVAC_1,44.79,24,96
2026-01-23 08:00:00,B1,HVAC_1,64.14,27,45
2026-01-23 09:00:00,B1,HVAC_1,80.94,30,109
2026-01-23 10:00:00,B1,HVAC_1,77.03,37,34
2026-01-23 11:00:00,B1,HVAC_1,75.03,24,123
2026-01-23 12:00:00,B1,HVAC_1,91.86,34,80
2026-01-23 13:00:00,B1,HVAC_1,82.64,31,91
2026-01-23 14:00:00,B1,HVAC_1,73.75,25,111
2026-01-23 15:00:00,B1,HVAC_1,80.15,34,26
2026-01-23 16:00:00,B1,HVAC_1,97.03,34,103
2026-01-23 17:00:00,B1,HVAC_1,77.41,29,45
2026-01-23 18:00:00,B1,HVAC_1,104.09,26,60
2026-01-23 19:00:00,B1,HVAC_1,68.58,25,31
2026-01-23 20:00:00,B1,HVAC_1,75.49,30,31
2026-01-23 21:00:00,B1,HVAC_1,84.15,30,72
2026-01-23 22:00:00,B1,HVAC_1,63.48,30,51
2026-01-23 23:00:00,B1,HVAC_1,49.82,25,102
2026-01-24 00:00:00,B1,HVAC_1,32.56,29,56
2026-01-24 01:00:00,B1,HVAC_1,41.02,26,80
2026-01-24 02:00:00,B1,HVAC_1,54.61,36,73
2026-01-24 03:00:00,B1,HVAC_1,46.05,33,80
2026-01-24 04:00:00,B1,HVAC_1,44.97,31,39
2026-01-24 05:00:00,B1,HVAC_1,49.04,37,39
2026-01-24 06:00:00,B1,HVAC_1,48.21,35,43
2026-01-24 07:00:00,B1,HVAC_1,56.38,32,55
2026-01-24 08:00:00,B1,HVAC_1,82.54,33,117
2026-01-24 09:00:00,B1,HVAC_1,58.06,25,55
2026-01-24 10:00:00,B1,HVAC_1,66.76,29,58
2026-01-24 11:00:00,B1,HVAC_1,51.57,29,31
2026-01-24 12:00:00,B1,HVAC_1,76.63,26,128
2026-01-24 13:00:00,B1,HVAC_1,65.87,24,118
2026-01-24 14:00:00,B1,HVAC_1,71.93,33,27
2026-01-24 15:00:00,B1,HVAC_1,61.35,33,63
2026-01-24 16:00:00,B1,HVAC_1,65.9,37,97
2026-01-24 17:00:00,B1,HVAC_1,75.89,29,128
2026-01-24 18:00:00,B1,HVAC_1,104.55,32,81
2026-01-24 19:00:00,B1,HVAC_1,88.46,37,122
2026-01-24 20:00:00,B1,HVAC_1,78.07,32,103
2026-01-24 21:00:00,B1,HVAC_1,88.6,34,108
2026-01-24 22:00:00,B1,HVAC_1,44.49,32,47
2026-01-24 23:00:00,B1,HVAC_1,26.42,24,59
2026-01-25 00:00:00,B1,HVAC_1,41.22,35,75
2026-01-25 01:00:00,B1,HVAC_1,37.39,34,29
2026-01-25 02:00:00,B1,HVAC_1,28.19,26,33
2026-01-25 03:00:00,B1,HVAC_1,44.19,35,113
2026-01-25 04:00:00,B1,HVAC_1,47.35,32,20
2026-01-25 05:00:00,B1,HVAC_1,33.7,35,20
2026-01-25 06:00:00,B1,HVAC_1,39.37,32,83
2026-01-25 07:00:00,B1,HVAC_1,36.64,34,56
2026-01-25 08:00:00,B1,HVAC_1,73.92,28,95
2026-01-25 09:00:00,B1,HVAC_1,72.8,35,75
2026-01-25 10:00:00,B1,HVAC_1,84.62,35,98
2026-01-25 11:00:00,B1,HVAC_1,78.49,27,97
2026-01-25 12:00:00,B1,HVAC_1,67.44,25,92
2026-01-25 13:00:00,B1,HVAC_1,66.46,36,20
2026-01-25 14:00:00,B1,HVAC_1,67.76,30,54
2026-01-25 15:00:00,B1,HVAC_1,61.0,28,52
2026-01-25 16:00:00,B1,HVAC_1,63.88,24,70
2026-01-25 17:00:00,B1,HVAC_1,68.23,31,62
2026-01-25 18:00:00,B1,HVAC_1,86.94,25,42
2026-01-25 19:00:00,B1,HVAC_1,86.02,37,64
2026-01-25 20:00:00,B1,HVAC_1,77.57,27,99
2026-01-25 21:00:00,B1,HVAC_1,83.4,31,104
2026-01-25 22:00:00,B1,HVAC_1,25.56,24,27
2026-01-25 23:00:00,B1,HVAC_1,36.73,29,66
2026-01-26 00:00:00,B1,HVAC_1,47.45,25,84
2026-01-26 01:00:00,B1,HVAC_1,50.57,24,45
2026-01-26 02:00:00,B1,HVAC_1,49.86,31,66
2026-01-26 03:00:00,B1,HVAC_1,58.74,31,108
2026-01-26 04:00:00,B1,HVAC_1,57.07,37,87
2026-01-26 05:00:00,B1,HVAC_1,63.54,37,72
2026-01-26 06:00:00,B1,HVAC_1,58.71,28,124
2026-01-26 07:00:00,B1,HVAC_1,43.68,25,83
2026-01-26 08:00:00,B1,HVAC_1,76.78,29,82
2026-01-26 09:00:00,B1,HVAC_1,88.64,36,92
2026-01-26 10:00:00,B1,HVAC_1,74.98,28,96
2026-01-26 11:00:00,B1,HVAC_1,76.52,25,121
2026-01-26 12:00:00,B1,HVAC_1,83.08,37,23
2026-01-26 13:00:00,B1,HVAC_1,67.65,25,32
2026-01-26 14:00:00,B1,HVAC_1,81.15,32,42
2026-01-26 15:00:00,B1,HVAC_1,76.84,31,73
2026-01-26 16:00:00,B1,HVAC_1,87.75,30,108
2026-01-26 17:00:00,B1,HVAC_1,75.79,33,90
2026-01-26 18:00:00,B1,HVAC_1,99.34,28,38
2026-01-26 19:00:00,B1,HVAC_1,75.28,24,115
2026-01-26 20:00:00,B1,HVAC_1,85.11,24,54
2026-01-26 21:00:00,B1,HVAC_1,97.4,33,85
2026-01-26 22:00:00,B1,HVAC_1,58.51,37,28
2026-01-26 23:00:00,B1,HVAC_1,46.73,25,89
2026-01-27 00:00:00,B1,HVAC_1,58.02,35,112
2026-01-27 01:00:00,B1,HVAC_1,37.39,25,67
2026-01-27 02:00:00,B1,HVAC_1,64.94,28,98
2026-01-27 03:00:00,B1,HVAC_1,57.98,30,89
2026-01-27 04:00:00,B1,HVAC_1,72.24,37,127
2026-01-27 05:00:00,B1,HVAC_1,149.06,32,55
2026-01-27 06:00:00,B1,HVAC_1,52.53,34,70
2026-01-27 07:00:00,B1,HVAC_1,59.85,36,87
2026-01-27 08:00:00,B1,HVAC_1,76.86,28,71
2026-01-27 09:00:00,B1,HVAC_1,81.13,35,54
2026-01-27 10:00:00,B1,HVAC_1,73.72,31,35
2026-01-27 11:00:00,B1,HVAC_1,67.8,25,68
2026-01-27 12:00:00,B1,HVAC_1,77.11,36,23
2026-01-27 13:00:00,B1,HVAC_1,89.67,30,114
2026-01-27 14:00:00,B1,HVAC_1,83.25,35,93
2026-01-27 15:00:00,B1,HVAC_1,78.92,31,61
2026-01-27 16:00:00,B1,HVAC_1,81.63,36,61
2026-01-27 17:00:00,B1,HVAC_1,72.68,29,26
2026-01-27 18:00:00,B1,HVAC_1,105.19,29,20
2026-01-27 19:00:00,B1,HVAC_1,74.22,34,32
2026-01-27 20:00:00,B1,HVAC_1,82.39,30,41
2026-01-27 21:00:00,B1,HVAC_1,85.35,32,45
2026-01-27 22:00:00,B1,HVAC_1,41.49,32,34
2026-01-27 23:00:00,B1,HVAC_1,66.1,36,61
2026-01-28 00:00:00,B1,HVAC_1,42.43,31,43
2026-01-28 01:00:00,B1,HVAC_1,48.19,28,87
2026-01-28 02:00:00,B1,HVAC_1,39.98,25,43
2026-01-28 03:00:00,B1,HVAC_1,67.04,33,108
2026-01-28 04:00:00,B1,HVAC_1,36.52,25,38
2026-01-28 05:00:00,B1,HVAC_1,58.93,25,88
2026-01-28 06:00:00,B1,HVAC_1,51.1,24,118
2026-01-28 07:00:00,B1,HVAC_1,59.07,28,100
2026-01-28 08:00:00,B1,HVAC_1,69.53,29,67
2026-01-28 09:00:00,B1,HVAC_1,69.95,30,51
2026-01-28 10:00:00,B1,HVAC_1,78.82,34,29
2026-01-28 11:00:00,B1,HVAC_1,68.24,32,44
2026-01-28 12:00:00,B1,HVAC_1,74.52,25,83
2026-01-28 13:00:00,B1,HVAC_1,66.49,26,61
2026-01-28 14:00:00,B1,HVAC_1,78.71,29,58
2026-01-28 15:00:00,B1,HVAC_1,76.15,27,109
2026-01-28 16:00:00,B1,HVAC_1,74.8,29,61
2026-01-28 17:00:00,B1,HVAC_1,82.11,27,123
2026-01-28 18:00:00,B1,HVAC_1,107.84,28,116
2026-01-28 19:00:00,B1,HVAC_1,90.05,24,89
2026-01-28 20:00:00,B1,HVAC_1,96.87,32,122
2026-01-28 21:00:00,B1,HVAC_1,164.0,25,79
2026-01-28 22:00:00,B1,HVAC_1,49.22,28,63
2026-01-28 23:00:00,B1,HVAC_1,45.67,29,91
2026-01-29 00:00:00,B1,HVAC_1,37.93,25,86
2026-01-29 01:00:00,B1,HVAC_1,53.82,26,105
2026-01-29 02:00:00,B1,HVAC_1,51.31,29,21
2026-01-29 03:00:00,B1,HVAC_1,55.55,37,27
2026-01-29 04:00:00,B1,HVAC_1,55.81,29,63
2026-01-29 05:00:00,B1,HVAC_1,59.32,30,99
2026-01-29 06:00:00,B1,HVAC_1,63.0,33,81
2026-01-29 07:00:00,B1,HVAC_1,50.9,35,36
2026-01-29 08:00:00,B1,HVAC_1,73.38,35,27
2026-01-29 09:00:00,B1,HVAC_1,63.76,31,24
2026-01-29 10:00:00,B1,HVAC_1,77.08,27,123
2026-01-29 11:00:00,B1,HVAC_1,84.35,37,40
2026-01-29 12:00:00,B1,HVAC_1,79.82,27,89
2026-01-29 13:00:00,B1,HVAC_1,60.62,24,35
2026-01-29 14:00:00,B1,HVAC_1,79.1,35,57
2026-01-29 15:00:00,B1,HVAC_1,83.91,36,85
2026-01-29 16:00:00,B1,HVAC_1,77.9,32,104
2026-01-29 17:00:00,B1,HVAC_1,69.31,24,94
2026-01-29 18:00:00,B1,HVAC_1,107.82,26,71
2026-01-29 19:00:00,B1,HVAC_1,80.62,25,74
2026-01-29 20:00:00,B1,HVAC_1,84.73,29,54
2026-01-29 21:00:00,B1,HVAC_1,107.01,35,120
2026-01-29 22:00:00,B1,HVAC_1,43.57,27,125
2026-01-29 23:00:00,B1,HVAC_1,55.09,29,101
2026-01-30 00:00:00,B1,HVAC_1,58.17,36,54
2026-01-30 01:00:00,B1,HVAC_1,63.16,37,25
2026-01-30 02:00:00,B1,HVAC_1,53.94,26,99
2026-01-30 03:00:00,B1,HVAC_1,44.09,28,54
2026-01-30 04:00:00,B1,HVAC_1,46.32,25,110
2026-01-30 05:00:00,B1,HVAC_1,59.12,27,101
2026-01-30 06:00:00,B1,HVAC_1,47.59,33,44
2026-01-30 07:00:00,B1,HVAC_1,55.2,24,55
2026-01-30 08:00:00,B1,HVAC_1,93.95,37,84
2026-01-30 09:00:00,B1,HVAC_1,86.64,36,71
2026-01-30 10:00:00,B1,HVAC_1,73.57,26,118
2026-01-30 11:00:00,B1,HVAC_1,79.62,28,117
2026-01-30 12:00:00,B1,HVAC_1,73.48,31,40
2026-01-30 13:00:00,B1,HVAC_1,79.45,35,32
2026-01-30 14:00:00,B1,HVAC_1,75.55,37,39
2026-01-30 15:00:00,B1,HVAC_1,71.73,29,51
2026-01-30 16:00:00,B1,HVAC_1,90.15,36,62
2026-01-30 17:00:00,B1,HVAC_1,74.79,26,50
2026-01-30 18:00:00,B1,HVAC_1,98.73,26,24
2026-01-30 19:00:00,B1,HVAC_1,81.95,25,30
2026-01-30 20:00:00,B1,HVAC_1,74.68,25,50
2026-01-30 21:00:00,B1,HVAC_1,83.4,32,47
2026-01-30 22:00:00,B1,HVAC_1,70.26,37,129
2026-01-30 23:00:00,B1,HVAC_1,61.26,35,116
2026-01-31 00:00:00,B1,HVAC_1,23.18,27,23
2026-01-31 01:00:00,B1,HVAC_1,40.21,27,55
2026-01-31 02:00:00,B1,HVAC_1,40.33,35,57
2026-01-31 03:00:00,B1,HVAC_1,38.66,27,82
2026-01-31 04:00:00,B1,HVAC_1,51.25,37,118
2026-01-31 05:00:00,B1,HVAC_1,43.89,37,90
2026-01-31 06:00:00,B1,HVAC_1,43.19,28,105
2026-01-31 07:00:00,B1,HVAC_1,39.27,29,98
2026-01-31 08:00:00,B1,HVAC_1,52.98,28,29
2026-01-31 09:00:00,B1,HVAC_1,69.1,28,84
2026-01-31 10:00:00,B1,HVAC_1,80.88,36,104
2026-01-31 11:00:00,B1,HVAC_1,74.13,28,101
2026-01-31 12:00:00,B1,HVAC_1,62.59,28,64
2026-01-31 13:00:00,B1,HVAC_1,58.47,24,79
2026-01-31 14:00:00,B1,HVAC_1,64.39,34,82
2026-01-31 15:00:00,B1,HVAC_1,60.33,28,45
2026-01-31 16:00:00,B1,HVAC_1,75.5,37,87
2026-01-31 17:00:00,B1,HVAC_1,71.22,25,123
2026-01-31 18:00:00,B1,HVAC_1,109.86,26,124
2026-01-31 19:00:00,B1,HVAC_1,77.21,33,40
2026-01-31 20:00:00,B1,HVAC_1,76.73,33,32
2026-01-31 21:00:00,B1,HVAC_1,72.68,25,79
2026-01-31 22:00:00,B1,HVAC_1,55.16,36,116
2026-01-31 23:00:00,B1,HVAC_1,48.36,34,53
2026-02-01 00:00:00,B1,HVAC_1,36.35,31,78
2026-02-01 01:00:00,B1,HVAC_1,34.27,24,79
2026-02-01 02:00:00,B1,HVAC_1,46.9,30,107
2026-02-01 03:00:00,B1,HVAC_1,47.9,31,96
2026-02-01 04:00:00,B1,HVAC_1,46.27,31,106
2026-02-01 05:00:00,B1,HVAC_1,50.82,31,118
2026-02-01 06:00:00,B1,HVAC_1,30.86,31,36
2026-02-01 07:00:00,B1,HVAC_1,41.59,34,71
2026-02-01 08:00:00,B1,HVAC_1,52.05,26,26
2026-02-01 09:00:00,B1,HVAC_1,69.17,33,24
2026-02-01 10:00:00,B1,HVAC_1,66.56,28,113
2026-02-01 11:00:00,B1,HVAC_1,76.28,35,100
2026-02-01 12:00:00,B1,HVAC_1,68.54,31,123
2026-02-01 13:00:00,B1,HVAC_1,70.41,25,86
2026-02-01 14:00:00,B1,HVAC_1,63.69,24,55
2026-02-01 15:00:00,B1,HVAC_1,77.38,32,108
2026-02-01 16:00:00,B1,HVAC_1,70.21,33,81
2026-02-01 17:00:00,B1,HVAC_1,60.48,27,31
2026-02-01 18:00:00,B1,HVAC_1,114.07,34,123
2026-02-01 19:00:00,B1,HVAC_1,84.47,35,117
2026-02-01 20:00:00,B1,HVAC_1,77.93,34,29
2026-02-01 21:00:00,B1,HVAC_1,78.75,30,92
2026-02-01 22:00:00,B1,HVAC_1,43.16,32,123
2026-02-01 23:00:00,B1,HVAC_1,29.81,32,41
2026-02-02 00:00:00,B1,HVAC_1,45.8,27,49
2026-02-02 01:00:00,B1,HVAC_1,48.51,26,65
2026-02-02 02:00:00,B1,HVAC_1,44.1,24,40
2026-02-02 03:00:00,B1,HVAC_1,46.78,30,58
2026-02-02 04:00:00,B1,HVAC_1,37.61,24,31
2026-02-02 05:00:00,B1,HVAC_1,55.61,36,40
2026-02-02 06:00:00,B1,HVAC_1,55.31,37,27
2026-02-02 07:00:00,B1,HVAC_1,68.05,30,127
2026-02-02 08:00:00,B1,HVAC_1,82.41,34,105
2026-02-02 09:00:00,B1,HVAC_1,83.75,35,48
2026-02-02 10:00:00,B1,HVAC_1,89.96,36,101
2026-02-02 11:00:00,B1,HVAC_1,65.89,27,46
2026-02-02 12:00:00,B1,HVAC_1,71.12,25,114
2026-02-02 13:00:00,B1,HVAC_1,86.2,35,96
2026-02-02 14:00:00,B1,HVAC_1,78.12,29,62
2026-02-02 15:00:00,B1,HVAC_1,77.76,26,82
2026-02-02 16:00:00,B1,HVAC_1,75.51,29,38
2026-02-02 17:00:00,B1,HVAC_1,68.68,28,27
2026-02-02 18:00:00,B1,HVAC_1,115.1,33,77
2026-02-02 19:00:00,B1,HVAC_1,92.9,33,117
2026-02-02 20:00:00,B1,HVAC_1,105.35,34,108
2026-02-02 21:00:00,B1,HVAC_1,94.47,30,110
2026-02-02 22:00:00,B1,HVAC_1,64.53,34,85
2026-02-02 23:00:00,B1,HVAC_1,42.6,27,55
2026-02-03 00:00:00,B1,HVAC_1,54.63,29,125
2026-02-03 01:00:00,B1,HVAC_1,49.04,25,72
2026-02-03 02:00:00,B1,HVAC_1,44.81,32,39
2026-02-03 03:00:00,B1,HVAC_1,52.16,30,89
2026-02-03 04:00:00,B1,HVAC_1,66.13,31,102
2026-02-03 05:00:00,B1,HVAC_1,57.9,31,118
2026-02-03 06:00:00,B1,HVAC_1,51.03,33,56
2026-02-03 07:00:00,B1,HVAC_1,51.99,36,39
2026-02-03 08:00:00,B1,HVAC_1,83.37,24,90
2026-02-03 09:00:00,B1,HVAC_1,83.72,31,120
2026-02-03 10:00:00,B1,HVAC_1,79.48,33,74
2026-02-03 11:00:00,B1,HVAC_1,75.7,31,53
2026-02-03 12:00:00,B1,HVAC_1,88.02,37,101
2026-02-03 13:00:00,B1,HVAC_1,71.73,26,68
2026-02-03 14:00:00,B1,HVAC_1,88.85,37,102
2026-02-03 15:00:00,B1,HVAC_1,83.68,37,77
2026-02-03 16:00:00,B1,HVAC_1,72.71,29,50
2026-02-03 17:00:00,B1,HVAC_1,97.58,36,119
2026-02-03 18:00:00,B1,HVAC_1,116.11,37,74
2026-02-03 19:00:00,B1,HVAC_1,92.96,27,111
2026-02-03 20:00:00,B1,HVAC_1,85.58,34,66
2026-02-03 21:00:00,B1,HVAC_1,87.52,27,39
2026-02-03 22:00:00,B1,HVAC_1,56.64,34,34
2026-02-03 23:00:00,B1,HVAC_1,62.58,34,122
2026-02-04 00:00:00,B1,HVAC_1,53.48,32,109
2026-02-04 01:00:00,B1,HVAC_1,54.29,36,29
2026-02-04 02:00:00,B1,HVAC_1,35.66,25,22
2026-02-04 03:00:00,B1,HVAC_1,56.86,24,128
2026-02-04 04:00:00,B1,HVAC_1,39.57,26,38
2026-02-04 05:00:00,B1,HVAC_1,41.43,26,88
2026-02-04 06:00:00,B1,HVAC_1,63.22,36,83
2026-02-04 07:00:00,B1,HVAC_1,54.39,33,83
2026-02-04 08:00:00,B1,HVAC_1,81.31,28,119
2026-02-04 09:00:00,B1,HVAC_1,74.11,24,43
2026-02-04 10:00:00,B1,HVAC_1,83.24,32,119
2026-02-04 11:00:00,B1,HVAC_1,93.39,35,127
2026-02-04 12:00:00,B1,HVAC_1,87.23,35,76
2026-02-04 13:00:00,B1,HVAC_1,84.13,27,104
2026-02-04 14:00:00,B1,HVAC_1,80.35,37,43
2026-02-04 15:00:00,B1,HVAC_1,74.88,35,26
2026-02-04 16:00:00,B1,HVAC_1,71.17,26,74
2026-02-04 17:00:00,B1,HVAC_1,83.74,29,114
2026-02-04 18:00:00,B1,HVAC_1,118.17,33,108
2026-02-04 19:00:00,B1,HVAC_1,87.48,27,101
2026-02-04 20:00:00,B1,HVAC_1,99.01,33,126
2026-02-04 21:00:00,B1,HVAC_1,79.64,24,110
2026-02-04 22:00:00,B1,HVAC_1,55.59,30,89
2026-02-04 23:00:00,B1,HVAC_1,47.44,30,40
2026-02-05 00:00:00,B1,HVAC_1,43.54,33,45
2026-02-05 01:00:00,B1,HVAC_1,49.15,32,56
2026-02-05 02:00:00,B1,HVAC_1,54.57,33,40
2026-02-05 03:00:00,B1,HVAC_1,46.73,33,56
2026-02-05 04:00:00,B1,HVAC_1,54.73,31,68
2026-02-05 05:00:00,B1,HVAC_1,58.82,35,80
2026-02-05 06:00:00,B1,HVAC_1,49.07,32,52
2026-02-05 07:00:00,B1,HVAC_1,55.39,33,90
2026-02-05 08:00:00,B1,HVAC_1,67.52,29,52
2026-02-05 09:00:00,B1,HVAC_1,67.36,25,47
2026-02-05 10:00:00,B1,HVAC_1,79.78,33,62
2026-02-05 11:00:00,B1,HVAC_1,74.51,24,117
2026-02-05 12:00:00,B1,HVAC_1,78.79,29,129
2026-02-05 13:00:00,B1,HVAC_1,52.59,28,24
2026-02-05 14:00:00,B1,HVAC_1,68.33,25,41
2026-02-05 15:00:00,B1,HVAC_1,69.77,25,35
2026-02-05 16:00:00,B1,HVAC_1,66.35,26,58
2026-02-05 17:00:00,B1,HVAC_1,76.12,31,57
2026-02-05 18:00:00,B1,HVAC_1,115.46,35,78
2026-02-05 19:00:00,B1,HVAC_1,80.96,24,83
2026-02-05 20:00:00,B1,HVAC_1,79.59,30,40
2026-02-05 21:00:00,B1,HVAC_1,95.38,37,105
2026-02-05 22:00:00,B1,HVAC_1,58.85,31,123
2026-02-05 23:00:00,B1,HVAC_1,54.81,32,59
2026-02-06 00:00:00,B1,HVAC_1,51.34,33,47
2026-02-06 01:00:00,B1,HVAC_1,47.97,31,63
2026-02-06 02:00:00,B1,HVAC_1,38.08,24,61
2026-02-06 03:00:00,B1,HVAC_1,43.67,27,42
2026-02-06 04:00:00,B1,HVAC_1,53.11,32,69
2026-02-06 05:00:00,B1,HVAC_1,46.06,34,31
2026-02-06 06:00:00,B1,HVAC_1,53.25,33,27
2026-02-06 07:00:00,B1,HVAC_1,52.06,27,120
2026-02-06 08:00:00,B1,HVAC_1,75.01,28,91
2026-02-06 09:00:00,B1,HVAC_1,99.26,37,123
2026-02-06 10:00:00,B1,HVAC_1,79.25,25,61
2026-02-06 11:00:00,B1,HVAC_1,54.75,25,26
2026-02-06 12:00:00,B1,HVAC_1,79.07,26,128
2026-02-06 13:00:00,B1,HVAC_1,87.77,31,121
2026-02-06 14:00:00,B1,HVAC_1,72.72,24,111
2026-02-06 15:00:00,B1,HVAC_1,68.67,28,51
2026-02-06 16:00:00,B1,HVAC_1,81.05,35,67
2026-02-06 17:00:00,B1,HVAC_1,78.33,29,129
2026-02-06 18:00:00,B1,HVAC_1,106.46,29,38
2026-02-06 19:00:00,B1,HVAC_1,90.86,37,35
2026-02-06 20:00:00,B1,HVAC_1,75.81,24,82
2026-02-06 21:00:00,B1,HVAC_1,88.99,37,32
2026-02-06 22:00:00,B1,HVAC_1,34.14,25,23
2026-02-06 23:00:00,B1,HVAC_1,47.02,28,44
2026-02-07 00:00:00,B1,HVAC_1,40.98,26,116
2026-02-07 01:00:00,B1,HVAC_1,31.91,26,80
2026-02-07 02:00:00,B1,HVAC_1,56.22,35,112
2026-02-07 03:00:00,B1,HVAC_1,43.92,29,102
2026-02-07 04:00:00,B1,HVAC_1,39.81,35,63
2026-02-07 05:00:00,B1,HVAC_1,55.17,31,117
2026-02-07 06:00:00,B1,HVAC_1,33.45,29,22
2026-02-07 07:00:00,B1,HVAC_1,40.86,28,47
2026-02-07 08:00:00,B1,HVAC_1,72.36,31,109
2026-02-07 09:00:00,B1,HVAC_1,58.52,27,53
2026-02-07 10:00:00,B1,HVAC_1,76.98,32,70
